,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-08-21,210,140,10,210,130,220,60,160,250,170,360,240,20,90,190,350,220,330,360,330,40,330,20,320
2021-05-08-22,170,130,60,230,110,110,350,90,220,120,0,230,20,320,210,260,240,320,320,360,20,320,260,330
2021-05-08-23,160,100,60,200,180,110,0,80,150,360,360,130,320,280,140,360,240,40,330,320,20,290,330,90
2021-05-08-24,140,120,50,260,150,140,250,120,100,230,30,220,220,190,220,20,260,350,320,300,40,290,310,100
2021-05-09-01,200,140,70,300,150,150,200,100,300,340,90,350,300,330,200,350,250,350,180,180,20,280,310,110
2021-05-09-02,80,150,60,190,130,200,220,100,320,270,90,0,190,250,300,80,240,350,140,180,30,220,300,70
2021-05-09-03,190,140,50,200,150,230,200,120,220,260,0,160,280,130,160,350,220,340,110,110,330,310,270,120
2021-05-09-04,160,140,60,170,170,190,230,100,250,290,190,150,270,200,40,360,220,340,50,50,310,340,300,120
2021-05-09-05,70,50,20,150,210,0,200,110,250,240,220,120,260,280,150,100,220,340,60,350,310,30,280,30
2021-05-09-06,30,90,350,160,160,300,200,120,280,260,0,160,260,260,150,90,210,320,100,60,320,10,310,350
2021-05-09-07,20,130,340,180,140,200,250,100,90,240,180,240,240,360,220,70,220,120,100,40,320,50,310,350
2021-05-09-08,40,340,300,100,60,220,240,60,50,340,180,240,220,350,230,180,280,150,20,360,240,30,110,330
2021-05-09-09,70,280,220,20,260,300,220,300,50,30,240,220,80,330,270,260,290,0,150,230,170,300,160,240
2021-05-09-10,190,290,240,50,240,310,260,290,80,60,300,230,90,340,240,290,300,160,280,240,170,290,150,300
2021-05-09-11,100,310,220,30,300,290,280,290,90,60,300,220,90,330,190,240,270,100,230,240,120,300,60,260
2021-05-09-12,340,300,230,30,320,280,300,290,90,90,310,230,80,350,280,280,260,90,280,250,100,300,110,320
2021-05-09-13,180,310,250,40,340,300,40,300,80,90,310,240,90,310,270,290,200,100,270,270,90,300,70,260
2021-05-09-14,180,290,230,40,320,280,40,320,90,80,310,240,90,280,50,300,260,80,270,280,100,310,40,280
2021-05-09-15,190,290,230,50,310,280,360,290,70,80,310,270,100,290,160,290,230,40,270,300,60,310,30,260
2021-05-09-16,200,310,210,20,310,280,290,290,60,90,310,250,90,300,310,300,260,40,280,300,60,310,30,270
2021-05-09-17,180,300,220,40,320,300,300,290,110,80,360,360,30,320,280,320,260,40,310,300,70,310,30,300
2021-05-09-18,170,0,0,40,220,300,0,320,90,80,10,310,20,230,190,330,240,30,300,320,60,310,30,320
2021-05-09-19,170,80,70,30,110,250,320,290,100,220,10,330,10,180,230,320,250,20,320,310,50,310,30,330
2021-05-09-20,350,340,40,320,50,260,300,280,0,290,30,340,360,180,230,310,250,310,320,320,40,320,360,330
2021-05-09-21,110,30,350,350,300,220,280,190,320,230,40,330,280,180,290,350,260,340,340,330,40,320,300,280
2021-05-09-22,150,0,280,0,230,200,250,170,320,240,10,350,270,190,210,20,260,340,330,340,70,330,300,340
2021-05-09-23,190,170,280,200,240,140,230,140,270,250,170,110,240,160,200,80,250,320,360,340,50,320,260,330
2021-05-09-24,190,310,40,40,90,30,0,110,210,240,190,180,240,130,180,350,220,310,60,70,20,320,300,310
2021-05-10-01,190,30,60,350,70,60,50,40,270,260,230,220,260,360,210,260,270,340,170,160,290,260,300,160
2021-05-10-02,170,0,40,360,70,80,70,80,330,230,240,200,230,40,230,230,220,330,170,160,280,210,310,130
2021-05-10-03,180,90,60,260,110,150,260,0,20,230,70,340,230,320,230,230,220,310,210,180,300,190,290,100
2021-05-10-04,190,120,50,180,170,200,210,120,220,230,100,330,270,320,240,220,250,320,240,240,310,210,200,100
2021-05-10-05,180,140,50,180,140,220,210,100,230,230,120,0,280,70,220,80,240,340,280,210,330,180,320,100
2021-05-10-06,340,140,50,200,150,220,0,110,260,240,180,190,300,150,220,70,240,330,40,230,310,210,300,0
2021-05-10-07,30,160,40,220,170,240,250,130,260,80,200,200,240,160,280,170,250,200,150,170,350,200,200,10
2021-05-10-08,170,300,310,220,240,250,200,270,230,120,210,200,230,180,250,240,250,0,120,240,260,190,140,180
2021-05-10-09,350,300,210,30,260,250,250,280,100,150,240,200,170,300,310,240,220,200,210,230,200,200,150,220
2021-05-10-10,180,310,240,360,350,250,260,280,80,140,240,210,150,360,210,240,220,200,210,230,180,200,160,240
2021-05-10-11,360,310,220,20,350,260,280,280,60,130,280,230,160,290,220,240,230,190,260,230,180,220,0,240
2021-05-10-12,360,310,210,20,340,260,270,290,60,130,290,230,170,300,290,250,210,190,270,230,200,240,170,240
2021-05-10-13,80,310,210,30,350,260,260,280,50,150,280,260,120,290,240,260,270,190,250,250,170,240,160,220
2021-05-10-14,190,320,220,30,360,250,290,290,50,140,280,240,110,320,220,280,260,220,270,260,110,250,160,260
2021-05-10-15,190,310,200,20,350,230,290,280,50,130,290,260,120,290,310,290,260,210,260,240,100,270,180,230
2021-05-10-16,190,310,210,20,360,230,240,280,50,130,280,250,170,310,320,280,210,210,250,260,110,280,220,260
2021-05-10-17,170,300,220,20,50,230,210,290,50,120,290,250,170,320,300,290,230,230,260,240,70,270,220,270
2021-05-10-18,180,300,190,320,60,240,70,280,50,190,260,270,170,270,210,290,240,230,260,230,90,220,40,260
2021-05-10-19,180,10,80,290,40,240,360,290,20,160,280,230,180,210,170,240,250,260,240,210,110,200,20,270
2021-05-10-20,200,40,60,20,340,240,30,240,20,140,270,220,190,180,300,240,260,240,210,210,80,220,230,340
2021-05-10-21,160,60,100,30,50,220,0,220,40,0,210,200,190,180,220,250,260,220,210,180,100,190,280,70
2021-05-10-22,150,120,60,0,70,220,230,240,290,0,200,210,190,180,180,250,250,360,180,160,40,180,210,40
2021-05-10-23,160,120,40,20,230,220,210,230,0,270,190,190,170,180,180,190,210,200,160,150,330,170,170,70
2021-05-10-24,140,60,60,220,170,220,220,210,280,240,230,220,240,330,50,210,250,360,170,140,270,160,240,120
2021-05-11-01,170,100,60,180,200,220,210,190,300,230,220,200,240,190,10,240,240,270,180,150,280,160,110,100
2021-05-11-02,130,360,360,200,220,200,200,180,330,260,190,200,200,180,100,240,240,240,160,160,260,170,240,100
2021-05-11-03,120,0,10,200,170,220,190,180,280,280,190,200,240,100,120,180,230,220,150,140,280,160,160,100
2021-05-11-04,80,0,10,140,190,240,200,100,240,230,190,200,240,60,90,170,230,10,150,120,280,160,330,120
2021-05-11-05,110,130,350,170,160,230,200,120,270,220,190,200,220,80,130,190,230,60,160,140,290,160,300,100
2021-05-11-06,100,150,350,150,150,230,0,130,0,240,190,210,230,0,40,50,230,30,150,120,310,160,260,10
2021-05-11-07,80,220,360,140,170,230,200,120,10,300,200,180,220,300,40,320,230,110,160,140,310,160,240,130
2021-05-11-08,120,210,300,190,160,230,190,140,80,40,220,190,190,0,350,240,220,230,160,160,240,180,190,260
2021-05-11-09,130,220,320,160,260,230,190,240,80,30,230,220,140,340,150,220,210,190,180,180,170,190,160,230
2021-05-11-10,170,210,210,40,170,230,210,270,50,20,230,200,180,320,320,220,220,200,230,220,200,200,170,240
2021-05-11-11,140,310,210,20,270,240,220,270,30,60,270,210,190,320,300,240,230,200,240,220,200,190,180,230
2021-05-11-12,350,310,230,10,310,250,220,270,40,140,280,220,180,310,170,270,250,200,230,240,210,220,180,250
2021-05-11-13,10,300,220,30,340,240,260,280,40,140,270,250,180,300,190,260,220,200,260,250,220,230,180,270
2021-05-11-14,360,310,230,40,30,240,280,270,30,140,290,260,170,290,270,250,240,190,260,240,210,230,180,230
2021-05-11-15,10,320,230,30,80,240,250,280,30,150,270,230,180,290,210,250,260,190,260,250,220,260,190,270
2021-05-11-16,170,320,240,40,100,230,70,270,40,80,260,240,180,280,100,280,240,190,260,230,220,260,220,280
2021-05-11-17,190,310,240,30,100,220,60,280,40,110,230,230,170,290,310,270,250,210,240,240,200,290,210,260
2021-05-11-18,350,340,290,10,100,230,70,280,30,150,230,210,180,210,130,250,240,360,260,230,140,300,220,280
2021-05-11-19,110,30,70,320,80,220,60,270,100,60,230,220,170,180,240,250,240,310,270,260,50,310,30,290
2021-05-11-20,140,20,50,50,50,210,250,180,350,110,200,210,200,170,110,240,270,0,230,190,30,310,40,290
2021-05-11-21,160,130,50,10,110,200,0,170,280,0,180,220,190,140,100,180,240,0,170,170,40,300,300,310
2021-05-11-22,130,140,10,330,80,170,60,70,290,230,190,160,200,350,180,200,250,0,180,160,20,210,280,290
2021-05-11-23,140,150,340,200,130,170,140,100,320,240,170,130,280,80,210,180,220,0,170,180,310,180,300,10
2021-05-11-24,140,160,10,180,170,190,250,140,280,230,180,140,0,90,170,140,230,360,160,160,260,210,300,0
2021-05-12-01,30,130,350,190,110,220,210,70,280,230,180,150,90,100,250,140,230,350,150,160,260,180,280,120
2021-05-12-02,30,60,320,200,190,250,220,100,300,220,190,80,100,20,160,160,220,250,170,150,310,180,300,340
2021-05-12-03,20,50,330,170,120,240,210,80,300,260,230,140,360,310,210,230,230,240,170,160,350,180,300,0
2021-05-12-04,40,70,340,120,150,240,210,90,290,230,220,220,340,330,240,200,230,260,160,150,330,190,300,280
2021-05-12-05,150,130,350,120,140,230,200,120,250,240,190,200,310,290,50,180,230,330,160,150,290,170,300,0
2021-05-12-06,140,140,340,110,170,220,210,120,160,260,190,230,230,240,130,200,230,340,170,140,320,60,300,0
2021-05-12-07,180,150,330,20,150,230,0,350,350,220,190,190,230,300,260,200,240,0,160,140,340,50,300,340
2021-05-12-08,160,180,200,60,70,230,220,240,70,60,200,220,220,220,250,170,250,160,140,160,310,200,40,260
2021-05-12-09,170,230,250,190,240,230,220,280,90,120,210,200,120,320,260,240,230,200,240,160,140,250,40,280
2021-05-12-10,40,270,250,240,280,230,220,280,100,140,230,230,110,320,320,250,240,200,260,230,130,290,40,270
2021-05-12-11,160,310,240,30,230,240,280,290,90,140,270,190,130,280,250,240,210,200,270,250,110,290,40,290
2021-05-12-12,10,310,250,40,70,250,250,270,80,150,280,200,150,320,190,270,250,210,270,270,170,290,50,270
2021-05-12-13,10,310,280,30,300,250,270,270,60,150,270,250,160,290,180,280,250,210,260,250,90,290,60,270
2021-05-12-14,360,310,270,30,90,240,250,280,60,140,270,250,110,300,260,290,240,210,260,290,60,310,30,280
2021-05-12-15,360,310,270,20,100,230,280,280,50,140,260,260,110,300,290,280,230,200,300,300,60,310,50,320
2021-05-12-16,360,310,350,30,70,250,210,280,40,140,270,240,110,290,260,280,220,200,290,270,50,310,50,280
2021-05-12-17,360,20,350,30,30,310,360,300,50,130,240,240,120,300,190,280,200,230,300,290,50,310,40,270
2021-05-12-18,20,360,280,40,40,20,50,290,40,310,250,240,130,280,270,280,220,130,290,270,50,310,50,280
2021-05-12-19,100,280,0,50,80,60,50,360,330,280,220,200,130,220,160,290,250,340,290,280,50,320,310,270
2021-05-12-20,240,160,20,40,120,120,70,50,280,230,220,210,160,190,220,250,240,360,330,300,40,330,270,270
2021-05-12-21,180,140,50,20,100,130,70,90,260,210,180,200,180,170,190,180,230,20,300,300,40,330,290,280
2021-05-12-22,190,120,60,290,120,210,70,300,270,230,200,180,190,160,240,200,260,360,90,140,30,310,280,280
2021-05-12-23,200,210,40,360,140,190,60,300,340,240,230,180,220,70,250,270,230,360,110,180,20,290,310,280
2021-05-12-24,10,0,50,240,140,0,310,300,290,230,230,220,230,140,180,140,230,360,180,160,10,250,290,140
2021-05-13-01,360,90,50,210,240,160,190,90,300,230,210,220,240,160,170,230,230,340,140,160,260,230,270,150
2021-05-13-02,240,80,50,160,130,120,220,100,200,230,200,200,270,160,190,0,250,340,180,170,260,190,300,110
2021-05-13-03,200,120,80,210,140,120,210,120,250,0,210,230,240,360,160,80,260,270,150,160,240,170,40,70
2021-05-13-04,200,130,50,250,160,70,40,100,280,90,230,200,260,90,170,20,240,300,160,150,250,160,280,100
2021-05-13-05,360,100,40,180,210,60,210,110,300,0,230,160,230,250,300,340,220,350,160,140,310,160,300,100
2021-05-13-06,360,60,50,210,160,150,210,120,260,220,210,140,250,180,140,40,240,320,150,150,320,160,300,120
2021-05-13-07,100,160,30,200,150,190,220,100,200,60,180,180,230,290,190,350,220,230,130,130,300,170,200,100
2021-05-13-08,20,310,240,200,210,240,200,220,240,80,190,210,230,330,270,250,180,190,160,130,210,160,160,150
2021-05-13-09,350,310,240,270,250,230,230,280,100,110,290,240,180,270,220,260,210,200,170,230,190,180,160,150
2021-05-13-10,130,310,240,30,270,230,250,290,80,100,280,230,160,330,210,230,180,200,260,240,200,190,160,170
2021-05-13-11,40,310,260,20,310,250,280,280,90,70,290,280,160,300,330,260,210,200,260,230,200,190,160,180
2021-05-13-12,340,310,240,30,290,230,240,280,80,110,290,230,180,300,270,280,200,200,260,230,200,200,140,180
2021-05-13-13,10,320,230,40,300,240,240,270,60,150,290,240,180,300,260,280,220,200,250,220,180,200,140,170
2021-05-13-14,60,320,250,20,340,230,230,280,30,150,290,250,170,300,210,270,220,200,250,230,180,190,110,160
2021-05-13-15,330,320,230,20,340,240,280,270,30,200,290,240,150,280,260,300,250,210,260,220,180,190,110,170
2021-05-13-16,350,330,220,350,340,220,250,260,40,220,290,240,130,280,250,290,260,200,250,240,180,190,110,180
2021-05-13-17,320,340,260,330,20,240,240,280,70,200,290,210,170,280,300,290,250,210,270,240,180,180,110,170
2021-05-13-18,350,20,360,300,350,230,240,280,10,170,250,200,170,260,220,300,270,50,250,220,170,190,100,160
2021-05-13-19,260,30,50,20,20,220,90,230,30,170,230,230,190,220,110,280,230,230,210,180,170,180,190,140
2021-05-13-20,200,0,50,30,30,210,60,0,40,220,200,180,190,170,140,250,230,140,200,180,180,180,260,110
2021-05-13-21,160,90,60,120,100,190,70,150,350,220,190,200,200,170,160,200,240,210,180,170,150,160,280,120
2021-05-13-22,180,120,70,150,140,180,220,90,60,160,200,200,200,80,170,200,220,230,160,150,170,160,300,100
2021-05-13-23,160,140,60,160,100,180,240,100,0,160,210,210,200,20,150,220,220,220,160,150,200,160,300,100
2021-05-13-24,190,80,70,0,140,160,200,80,60,150,230,230,190,60,200,240,210,230,160,140,200,160,290,100
2021-05-14-01,190,90,50,180,210,180,220,100,270,240,210,200,200,290,220,200,200,220,150,150,230,170,300,100
2021-05-14-02,220,30,50,100,170,290,220,70,270,150,190,210,210,320,140,210,210,220,160,160,230,160,300,100
2021-05-14-03,260,90,50,200,170,230,200,100,300,30,190,140,200,240,190,200,210,220,150,150,250,160,50,100
2021-05-14-04,230,90,30,180,160,160,200,110,280,-999,200,120,230,320,190,30,230,250,150,150,0,160,310,110
2021-05-14-05,10,0,50,220,140,160,210,100,330,160,200,120,220,300,180,50,220,270,150,160,280,160,340,100
2021-05-14-06,10,100,90,200,170,200,210,120,300,300,200,140,230,330,150,70,210,210,160,180,320,160,350,100
2021-05-14-07,350,140,220,120,220,230,200,90,0,30,230,180,230,340,340,60,160,210,140,160,320,160,300,110
2021-05-14-08,190,310,240,40,190,220,250,160,90,30,240,270,200,240,150,350,160,190,160,180,180,160,120,100
2021-05-14-09,180,290,230,50,180,240,240,190,90,60,270,250,170,300,300,290,150,190,170,180,190,170,120,80
2021-05-14-10,160,310,240,30,230,250,260,280,40,160,290,260,180,320,350,340,130,200,250,220,150,180,110,120
2021-05-14-11,340,310,240,20,230,250,270,270,60,160,310,270,180,310,330,350,160,210,240,200,160,170,120,110
2021-05-14-12,330,310,230,30,340,260,280,280,30,150,290,260,180,330,320,310,160,0,240,210,170,160,120,120
2021-05-14-13,360,320,210,40,340,250,230,270,30,150,310,280,170,330,330,290,160,200,240,210,170,180,110,130
2021-05-14-14,350,320,230,30,10,260,50,290,20,160,300,250,170,300,310,270,150,0,230,210,190,180,130,100
2021-05-14-15,360,310,280,40,30,240,290,280,20,160,270,240,180,280,230,290,150,200,230,200,180,170,130,130
2021-05-14-16,340,320,220,40,20,240,250,220,30,170,270,240,180,280,190,280,180,220,240,190,200,180,140,130
2021-05-14-17,20,320,280,10,50,220,230,260,30,160,290,240,180,270,290,270,140,60,250,200,200,170,130,100
2021-05-14-18,300,20,0,10,90,220,0,280,30,160,290,250,180,260,140,240,140,240,230,200,200,180,140,70
2021-05-14-19,130,40,20,320,70,230,60,280,20,160,240,220,190,310,120,240,170,270,220,180,230,170,300,90
2021-05-14-20,180,350,40,300,70,220,0,260,30,210,230,210,200,210,120,250,200,260,220,180,260,160,290,100
2021-05-14-21,150,0,40,170,110,210,250,200,340,160,230,210,200,200,150,240,220,250,220,190,270,160,260,90
2021-05-14-22,140,140,50,180,110,200,50,180,10,180,210,220,190,180,70,240,210,310,220,200,310,160,260,100
2021-05-14-23,150,120,40,180,140,190,60,190,340,160,230,210,240,180,120,220,210,240,220,200,300,80,350,100
2021-05-14-24,160,130,50,220,140,200,160,240,300,160,200,210,210,200,170,200,210,240,200,170,310,120,350,100
2021-05-15-01,20,70,40,220,180,200,100,190,310,130,210,210,230,180,60,240,210,230,100,80,320,180,330,110
2021-05-15-02,290,0,30,230,180,210,200,90,340,40,200,190,230,80,150,50,200,230,140,150,310,160,310,100
2021-05-15-03,350,60,20,250,170,220,200,100,310,230,180,220,240,90,80,60,180,210,130,160,320,160,290,100
2021-05-15-04,10,30,350,170,150,200,230,140,320,240,190,240,240,340,120,70,200,260,80,80,320,160,260,110
2021-05-15-05,20,10,0,210,170,220,200,90,290,230,180,210,230,350,60,50,180,50,0,50,320,160,300,90
2021-05-15-06,20,0,30,160,160,210,210,80,0,250,170,140,240,320,30,80,170,350,60,60,320,160,290,110
2021-05-15-07,140,210,20,200,120,210,0,220,110,100,170,100,240,160,360,70,170,220,50,360,310,160,290,100
2021-05-15-08,180,220,240,190,180,240,70,190,50,90,210,180,230,120,350,20,170,190,200,130,240,160,160,100
2021-05-15-09,160,160,180,280,120,230,50,280,80,80,230,190,150,0,350,190,160,190,190,170,200,170,140,120
2021-05-15-10,180,310,230,30,130,250,50,290,60,160,250,180,150,330,340,240,170,190,210,200,190,160,140,100
2021-05-15-11,350,310,230,40,300,260,280,280,60,160,290,240,160,340,310,230,170,200,220,190,180,170,140,120
2021-05-15-12,360,310,240,40,330,250,20,280,40,150,280,210,160,290,190,280,200,200,230,190,210,170,160,140
2021-05-15-13,350,310,200,30,340,260,30,280,20,150,270,270,170,310,290,230,180,190,210,190,200,170,160,140
2021-05-15-14,10,310,240,40,340,240,10,270,20,180,260,220,180,290,330,240,190,200,210,180,200,170,170,160
2021-05-15-15,30,310,210,40,40,240,80,290,20,170,250,250,190,330,260,240,220,210,220,200,190,160,170,160
2021-05-15-16,180,310,250,50,80,240,60,270,30,190,260,260,180,300,240,240,210,200,220,190,200,170,160,160
2021-05-15-17,360,340,220,10,90,240,60,290,10,200,260,240,190,280,350,240,220,50,200,180,210,170,160,140
2021-05-15-18,10,320,210,10,40,230,60,280,10,170,250,230,190,240,180,240,200,130,210,180,200,170,180,130
2021-05-15-19,180,40,210,20,60,230,50,230,20,210,240,210,200,240,140,240,210,300,200,180,220,160,190,130
2021-05-15-20,170,40,0,30,80,220,60,220,20,220,230,220,200,230,160,230,220,220,200,170,220,160,290,120
2021-05-15-21,170,350,50,20,90,210,60,230,330,140,230,200,200,170,130,240,200,230,190,170,200,160,300,110
2021-05-15-22,170,80,50,30,100,220,0,230,310,170,220,200,200,170,20,230,180,220,180,170,210,160,300,100
2021-05-15-23,160,110,50,330,80,210,70,200,300,180,210,190,190,180,120,200,180,190,180,160,240,160,310,100
2021-05-15-24,360,120,60,200,130,200,70,270,280,180,220,200,200,200,100,240,180,190,180,170,230,160,290,100
2021-05-16-01,200,80,40,250,200,220,200,240,300,170,200,200,200,130,70,240,170,200,190,180,240,160,300,110
2021-05-16-02,360,0,20,250,160,220,220,170,280,240,190,200,200,60,100,230,170,190,190,170,240,160,300,120
2021-05-16-03,60,120,330,170,170,200,240,90,290,0,190,200,190,340,40,200,170,220,190,170,250,160,270,140
2021-05-16-04,80,120,360,260,130,210,210,150,290,240,190,200,200,280,120,160,180,220,200,170,270,160,220,100
2021-05-16-05,140,120,20,230,160,220,200,130,260,280,200,160,240,280,120,170,180,250,190,160,270,160,290,100
2021-05-16-06,120,150,340,240,120,210,200,120,290,240,180,160,240,260,140,200,180,140,180,150,290,160,260,90
2021-05-16-07,90,160,20,0,210,220,220,100,0,30,200,190,230,330,360,190,170,30,140,160,260,160,250,130
2021-05-16-08,160,260,280,50,120,230,60,130,340,20,200,200,180,300,330,190,170,180,190,170,200,160,150,160
2021-05-16-09,180,300,230,50,120,230,230,280,80,30,220,210,150,340,20,210,180,200,180,180,200,170,170,170
2021-05-16-10,180,320,220,20,10,240,240,270,80,170,230,200,190,340,320,200,200,200,220,180,210,170,160,180
2021-05-16-11,340,310,230,40,300,250,250,280,50,120,250,180,170,330,290,230,200,200,230,190,200,180,170,170
2021-05-16-12,340,310,230,50,330,260,320,280,50,170,270,210,180,290,240,230,210,200,230,190,190,190,190,170
