,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-16-13,360,320,220,40,50,250,280,280,30,170,270,240,180,330,330,240,250,190,240,210,190,190,190,180
2021-05-16-14,300,290,270,40,340,240,280,270,40,160,270,260,190,340,320,260,240,200,240,200,200,200,180,160
2021-05-16-15,350,300,250,20,290,230,250,270,40,150,260,250,180,300,300,260,230,200,240,200,200,200,180,170
2021-05-16-16,360,310,270,20,300,220,260,280,40,170,250,240,160,290,160,260,230,220,260,240,200,200,180,200
2021-05-16-17,20,310,240,20,190,230,290,290,40,170,260,240,150,280,300,260,220,50,250,230,180,240,190,220
2021-05-16-18,30,320,320,350,90,230,260,280,30,130,230,230,180,270,40,260,230,240,210,190,200,220,200,240
2021-05-16-19,150,320,310,330,90,220,220,290,30,180,230,230,150,230,150,240,230,240,230,170,180,230,30,270
2021-05-16-20,130,160,350,20,80,220,60,180,40,220,200,220,200,220,170,240,230,270,150,180,170,220,30,290
2021-05-16-21,140,150,350,250,130,210,50,170,40,180,190,210,210,270,170,190,230,240,150,180,180,220,240,230
2021-05-16-22,150,160,50,200,120,210,0,170,20,210,180,200,150,210,220,200,240,210,170,160,170,210,280,220
2021-05-16-23,160,140,50,160,140,40,210,110,360,200,200,180,90,280,200,180,250,210,160,160,180,200,290,100
2021-05-16-24,160,160,60,230,130,180,230,100,300,340,210,210,220,200,200,190,250,230,170,160,200,180,260,140
2021-05-17-01,160,140,60,200,170,190,230,130,290,210,210,210,250,190,210,200,260,220,160,150,10,180,310,160
2021-05-17-02,140,140,10,260,190,180,210,100,310,-999,200,220,210,210,180,200,240,240,160,160,210,170,290,160
2021-05-17-03,140,0,350,230,170,200,220,130,260,240,200,190,220,270,190,200,230,170,180,150,230,170,300,160
2021-05-17-04,20,130,320,180,200,220,200,110,280,0,210,200,180,270,190,240,240,240,170,150,270,170,300,150
2021-05-17-05,130,110,320,170,140,220,190,80,0,170,210,200,230,190,180,210,240,230,160,130,290,160,300,150
2021-05-17-06,90,90,320,250,210,240,200,0,0,240,190,220,240,200,140,220,270,230,160,140,300,170,310,150
2021-05-17-07,70,330,300,10,150,240,230,270,80,50,180,220,200,140,220,210,250,30,170,150,280,170,270,140
2021-05-17-08,80,310,280,230,240,240,210,270,50,80,200,190,160,220,190,220,220,20,150,140,220,190,120,230
2021-05-17-09,10,290,240,350,260,240,230,270,50,60,210,210,180,290,220,240,220,180,180,190,200,200,160,180
2021-05-17-10,110,260,260,20,290,230,250,280,90,100,270,230,180,290,290,240,170,190,210,210,190,220,160,230
2021-05-17-11,20,290,240,40,230,230,240,260,60,110,270,240,190,330,270,260,190,200,270,240,210,230,160,220
2021-05-17-12,360,310,230,30,290,240,260,280,60,150,260,240,160,280,320,260,160,220,240,220,210,240,160,230
2021-05-17-13,300,310,320,30,80,240,290,280,50,140,280,260,130,290,280,270,200,210,260,230,210,240,200,230
2021-05-17-14,10,310,320,40,90,240,230,280,40,150,270,240,140,280,270,240,200,0,270,240,210,270,190,240
2021-05-17-15,340,320,360,40,70,240,70,280,40,150,260,250,150,280,280,280,180,210,270,250,180,280,40,260
2021-05-17-16,350,340,220,60,100,230,60,280,40,110,270,250,140,300,320,270,190,230,280,290,160,280,40,250
2021-05-17-17,180,350,150,60,80,220,60,250,30,340,270,240,120,290,280,290,200,230,280,290,160,300,30,250
2021-05-17-18,140,310,170,40,60,210,70,310,40,140,230,230,130,280,170,300,210,240,280,270,160,300,30,270
2021-05-17-19,200,20,90,330,80,250,60,300,40,360,280,250,160,210,170,240,230,260,270,250,160,290,30,270
2021-05-17-20,160,360,40,190,40,300,60,300,60,270,290,220,200,180,280,240,250,270,260,210,160,280,330,230
2021-05-17-21,170,320,60,30,330,310,30,300,310,180,250,250,190,180,270,250,240,250,280,230,160,240,240,190
2021-05-17-22,190,320,0,40,300,310,280,320,280,230,180,170,210,180,230,250,230,180,280,160,170,190,140,160
2021-05-17-23,170,0,60,150,290,300,270,300,290,230,270,180,180,100,230,0,230,220,210,180,180,160,200,160
2021-05-17-24,190,100,100,170,170,180,0,350,320,200,240,220,210,70,230,210,230,230,180,180,200,180,150,150
2021-05-18-01,170,0,60,190,170,270,230,290,280,170,290,230,190,250,220,190,260,210,180,170,200,170,290,150
2021-05-18-02,350,320,10,270,200,280,200,300,280,160,270,240,190,190,200,200,230,220,150,170,220,170,160,140
2021-05-18-03,40,310,20,150,300,280,260,300,260,300,300,230,200,200,190,200,260,230,150,170,220,170,210,130
2021-05-18-04,320,320,320,200,280,270,280,300,260,100,240,250,230,360,260,200,220,240,160,160,230,170,280,110
2021-05-18-05,10,310,320,170,250,280,240,290,210,260,250,210,210,0,200,70,230,250,160,170,230,160,300,100
2021-05-18-06,70,320,240,210,260,250,250,300,320,260,170,190,200,0,170,0,230,220,170,150,230,160,310,100
2021-05-18-07,170,180,250,210,200,220,210,290,350,0,190,190,190,0,240,80,200,30,160,170,210,170,230,160
2021-05-18-08,160,180,220,260,150,240,230,290,60,50,200,190,200,360,320,180,190,120,180,180,200,170,160,160
2021-05-18-09,150,310,230,220,250,250,300,300,90,70,220,190,180,300,190,220,190,240,230,200,200,180,160,180
2021-05-18-10,160,310,250,10,330,240,250,270,50,140,190,240,180,290,220,230,190,190,220,200,200,180,160,190
2021-05-18-11,150,310,240,10,310,290,260,290,40,110,280,220,180,290,280,240,220,190,230,200,200,180,150,180
2021-05-18-12,160,310,230,20,340,320,260,290,40,140,280,240,160,280,310,260,240,200,230,220,190,190,160,160
2021-05-18-13,10,320,240,20,340,330,300,280,40,160,270,260,180,280,300,280,230,200,230,210,230,190,170,160
2021-05-18-14,330,280,210,360,330,320,330,300,320,180,280,270,180,290,290,250,220,160,220,210,220,190,180,170
2021-05-18-15,210,280,210,330,100,310,60,300,250,360,290,240,160,310,210,260,250,330,230,190,220,190,190,160
2021-05-18-16,230,300,210,360,90,300,70,330,100,50,270,240,150,290,360,260,260,220,230,200,220,180,180,170
2021-05-18-17,180,180,220,20,80,200,30,290,40,20,280,250,110,290,270,260,230,210,240,200,220,180,190,170
2021-05-18-18,10,180,360,310,90,270,60,290,50,190,290,270,90,290,160,280,180,190,240,190,190,190,210,170
2021-05-18-19,20,0,0,0,170,260,230,270,30,260,10,300,120,250,200,290,240,240,230,190,200,170,180,140
2021-05-18-20,90,0,330,270,150,260,230,290,40,0,360,250,120,0,170,280,270,290,210,190,210,180,300,140
2021-05-18-21,150,330,310,210,100,240,210,300,290,230,340,220,60,130,170,350,240,240,200,180,220,170,260,130
2021-05-18-22,40,120,330,200,160,270,250,360,280,230,360,250,210,140,180,310,280,260,160,160,210,180,240,100
2021-05-18-23,80,120,330,220,150,190,240,350,280,250,300,190,10,180,170,300,230,250,160,170,230,160,290,120
2021-05-18-24,190,120,30,180,140,90,250,80,300,230,310,200,330,220,290,280,270,330,140,170,240,160,290,100
2021-05-19-01,140,120,360,250,160,180,210,130,270,270,340,240,20,180,180,260,260,360,150,170,230,170,300,120
2021-05-19-02,180,170,10,150,120,180,210,110,310,250,200,240,0,160,180,210,240,10,140,140,240,170,290,120
2021-05-19-03,170,160,70,210,140,140,220,100,340,280,190,190,260,110,170,170,220,240,150,160,240,160,300,110
2021-05-19-04,180,360,40,200,130,100,50,70,280,30,220,220,260,50,170,140,220,240,160,150,310,160,280,110
2021-05-19-05,140,140,80,200,190,0,120,150,300,70,220,180,230,300,140,240,250,290,150,170,310,160,290,100
2021-05-19-06,360,10,30,260,180,160,210,100,280,250,220,170,220,180,20,170,230,230,160,150,300,160,290,110
2021-05-19-07,340,0,310,230,220,270,200,80,260,160,200,210,230,280,10,150,260,190,170,150,330,160,0,120
2021-05-19-08,40,280,280,220,180,240,210,110,140,50,200,180,210,330,290,240,200,140,170,170,220,170,360,140
2021-05-19-09,100,330,240,140,240,230,230,240,260,90,230,200,160,340,10,230,200,190,200,170,200,170,360,140
2021-05-19-10,170,310,240,40,270,280,260,290,50,70,240,220,160,310,340,240,140,190,210,180,200,170,360,140
2021-05-19-11,180,310,210,20,160,250,240,280,60,160,280,190,180,320,300,240,160,190,210,170,200,170,0,150
2021-05-19-12,340,300,260,20,300,280,290,290,20,190,280,260,180,310,360,240,220,190,230,190,200,180,160,170
2021-05-19-13,360,300,340,10,330,280,20,290,70,200,280,250,180,340,260,250,200,210,210,190,200,180,160,170
2021-05-19-14,360,330,340,10,310,260,250,290,50,210,280,250,180,310,340,270,260,220,220,210,200,180,170,170
2021-05-19-15,300,300,290,50,60,260,40,280,360,160,290,240,180,310,270,260,250,360,210,190,190,180,160,160
2021-05-19-16,10,310,260,50,150,270,70,270,340,210,280,240,180,150,150,240,220,70,210,170,220,180,170,160
2021-05-19-17,180,310,180,40,160,250,60,290,330,250,260,230,180,310,180,230,220,80,220,190,200,180,180,170
2021-05-19-18,190,320,190,20,140,240,40,290,70,120,280,240,190,70,350,240,220,200,190,180,210,170,190,160
2021-05-19-19,150,40,160,320,160,190,60,280,260,90,260,240,190,320,160,240,240,150,190,170,210,160,220,140
2021-05-19-20,180,120,60,330,140,220,40,210,310,90,230,220,200,170,170,240,230,210,190,170,200,160,260,130
2021-05-19-21,160,170,50,240,200,220,60,260,330,200,220,210,200,170,180,210,230,220,170,150,200,160,280,120
2021-05-19-22,140,140,50,190,170,220,220,180,280,170,200,210,210,240,50,220,250,230,160,160,200,160,270,140
2021-05-19-23,170,140,50,200,150,230,250,80,270,210,220,200,190,170,160,200,230,220,160,140,200,160,260,150
2021-05-19-24,110,150,40,200,230,210,0,90,290,140,230,200,190,150,20,210,250,230,160,150,210,160,260,100
2021-05-20-01,360,80,50,180,190,200,0,70,310,120,220,200,190,160,60,200,240,240,170,160,220,160,260,100
2021-05-20-02,360,80,60,200,150,200,200,110,270,130,210,210,200,350,40,200,240,220,170,160,220,160,290,110
2021-05-20-03,340,110,350,210,160,210,220,80,260,30,220,220,230,30,50,210,250,320,160,160,250,160,300,120
2021-05-20-04,10,140,350,240,160,220,220,120,230,240,210,210,200,350,50,210,280,220,160,160,230,160,310,140
2021-05-20-05,40,150,20,220,130,210,210,110,260,230,200,200,220,80,50,200,260,250,170,160,250,160,220,130
2021-05-20-06,160,150,50,240,170,210,200,100,270,230,190,160,230,100,80,210,270,160,160,160,300,160,280,120
2021-05-20-07,150,150,80,200,170,210,0,80,210,200,190,200,230,100,10,200,210,100,150,160,280,160,260,160
2021-05-20-08,120,160,260,200,180,210,240,70,80,70,210,190,230,340,60,200,220,200,160,150,240,170,150,160
2021-05-20-09,170,290,260,30,90,230,310,260,60,100,210,210,160,310,260,230,230,190,180,180,180,170,170,170
2021-05-20-10,340,310,240,40,230,240,270,280,70,150,230,220,160,330,280,230,220,200,210,210,180,160,170,170
2021-05-20-11,20,330,240,10,340,240,230,270,50,170,270,250,180,320,200,230,240,190,220,220,190,200,190,180
2021-05-20-12,180,280,290,40,300,240,240,280,40,160,270,230,180,340,260,240,230,190,210,200,200,210,170,240
2021-05-20-13,360,270,300,30,80,250,250,280,30,170,250,240,170,300,250,250,240,200,220,200,210,220,190,260
2021-05-20-14,360,310,300,30,90,250,250,280,40,160,260,260,160,290,230,260,230,210,240,190,200,200,190,260
2021-05-20-15,20,310,260,40,60,250,230,280,30,160,260,250,170,290,180,270,240,210,230,220,180,200,200,250
2021-05-20-16,360,310,310,360,300,240,230,280,30,140,230,240,170,280,360,240,260,200,260,260,170,240,210,260
2021-05-20-17,30,280,310,10,270,230,240,270,30,120,230,230,170,280,180,290,240,220,270,240,90,300,40,270
2021-05-20-18,140,220,310,20,300,240,240,270,30,80,200,250,120,290,180,290,250,240,260,250,50,280,90,280
2021-05-20-19,160,240,360,310,230,230,240,270,340,160,200,200,100,300,140,290,240,280,270,230,40,320,160,280
2021-05-20-20,150,170,20,200,240,220,230,260,350,360,190,190,80,60,150,240,250,270,260,260,40,310,290,280
2021-05-20-21,180,170,60,170,150,220,60,160,360,0,180,180,100,120,220,250,250,0,270,270,30,320,290,270
2021-05-20-22,140,180,30,260,140,200,60,120,300,280,180,180,360,120,250,240,240,340,0,180,30,280,300,280
2021-05-20-23,160,160,40,220,120,210,10,70,330,250,190,210,190,110,180,180,250,350,160,170,10,280,290,220
2021-05-20-24,50,140,40,320,190,210,70,80,280,240,230,190,210,330,170,220,260,360,170,170,310,270,290,110
2021-05-21-01,20,120,40,220,180,240,210,70,270,240,220,200,280,0,240,190,260,350,170,180,270,200,270,120
2021-05-21-02,340,30,50,180,210,220,210,90,30,250,220,190,240,280,200,250,230,340,160,170,280,190,240,0
2021-05-21-03,30,20,340,170,170,220,210,120,320,260,200,160,220,180,190,200,240,340,150,180,300,180,280,120
2021-05-21-04,140,150,320,210,150,210,200,120,270,240,190,130,250,40,160,350,240,300,170,140,320,200,310,200
2021-05-21-05,150,120,350,220,150,190,240,110,280,260,180,170,250,120,70,200,230,340,170,160,300,180,300,120
2021-05-21-06,50,120,360,220,140,200,0,110,270,220,200,190,260,70,70,190,230,280,170,150,310,200,290,160
2021-05-21-07,100,140,300,190,170,220,210,150,190,50,190,200,230,320,140,200,270,270,170,140,310,190,70,220
2021-05-21-08,160,170,270,160,190,230,230,300,90,90,230,210,240,300,220,210,260,0,180,160,130,210,40,240
2021-05-21-09,150,250,220,190,250,230,220,280,50,100,200,190,180,300,300,240,270,200,230,190,160,220,40,260
2021-05-21-10,340,300,300,210,240,240,230,280,80,60,240,200,160,290,70,240,240,200,260,190,160,210,40,260
2021-05-21-11,330,270,300,40,300,250,250,280,80,140,270,260,180,330,260,260,240,200,280,230,170,250,40,240
2021-05-21-12,340,270,270,30,290,240,230,280,70,150,270,260,160,320,230,260,230,210,250,230,180,260,40,260
2021-05-21-13,10,300,260,40,280,240,240,280,40,140,250,270,130,240,270,270,240,190,260,250,180,280,40,270
2021-05-21-14,10,290,320,30,290,250,230,280,20,140,260,220,110,260,290,260,240,150,260,240,60,280,40,260
2021-05-21-15,20,290,310,10,310,250,250,280,360,140,250,270,110,200,290,260,220,160,260,240,50,270,50,280
2021-05-21-16,20,310,340,350,80,240,280,280,20,10,260,240,110,280,280,250,230,120,270,220,50,270,70,290
2021-05-21-17,360,310,350,340,90,240,60,280,340,70,270,230,130,270,200,250,210,90,270,220,50,290,70,280
2021-05-21-18,360,320,340,300,70,240,60,280,240,280,260,240,100,210,130,260,260,30,260,240,50,300,140,280
2021-05-21-19,20,340,320,290,50,220,80,100,310,230,250,240,100,280,0,280,250,40,260,240,40,280,140,290
2021-05-21-20,160,290,40,190,100,240,70,200,260,230,220,200,80,280,180,240,250,30,280,220,40,280,260,270
2021-05-21-21,180,140,50,190,200,280,50,120,280,230,200,210,90,170,170,220,250,30,220,180,40,320,290,280
2021-05-21-22,190,150,60,240,110,320,110,270,320,250,200,210,160,40,200,230,250,30,180,180,40,290,300,280
2021-05-21-23,360,10,60,240,160,310,70,220,280,290,180,220,290,360,240,240,250,40,220,170,350,280,310,270
2021-05-21-24,160,190,40,220,30,290,50,270,290,230,230,200,330,0,230,170,250,340,210,170,270,290,300,270
2021-05-22-01,150,80,40,210,70,250,280,300,200,270,180,180,240,90,190,160,250,340,140,140,260,260,300,280
2021-05-22-02,160,120,10,200,200,230,210,290,250,250,200,200,240,140,190,200,240,310,150,130,270,250,300,260
2021-05-22-03,230,10,340,200,170,260,260,300,270,250,200,200,240,200,240,200,230,320,160,160,270,260,300,0
2021-05-22-04,150,100,320,180,170,260,210,290,280,240,220,200,240,190,110,40,210,330,180,150,280,240,290,280
2021-05-22-05,20,110,320,210,190,240,210,300,250,250,200,210,260,170,160,120,250,330,150,180,300,240,290,260
2021-05-22-06,100,110,330,200,0,250,250,260,220,240,190,210,260,360,230,20,250,340,150,150,320,260,280,240
2021-05-22-07,140,90,320,140,160,250,0,180,230,220,190,160,250,330,260,50,250,240,160,180,360,260,280,260
2021-05-22-08,170,220,240,210,240,240,220,270,60,260,200,180,240,140,350,200,240,200,250,230,0,270,120,250
2021-05-22-09,80,320,250,220,260,240,230,280,50,10,210,210,170,330,340,250,250,160,280,250,120,270,50,270
2021-05-22-10,290,310,260,240,300,250,240,280,80,30,240,200,120,280,300,260,270,160,260,230,140,300,40,270
2021-05-22-11,70,320,310,230,290,250,230,280,90,90,290,230,100,330,310,270,230,160,290,230,110,290,50,270
2021-05-22-12,40,330,300,250,310,250,280,270,70,110,280,210,80,330,280,280,230,120,260,250,60,280,50,240
2021-05-22-13,10,310,240,220,300,260,240,280,80,140,300,240,100,310,310,290,240,90,260,240,60,280,50,270
2021-05-22-14,30,320,280,240,290,260,240,270,100,140,290,250,110,300,270,290,250,90,270,260,60,270,60,270
2021-05-22-15,10,340,320,10,330,340,260,280,60,80,280,240,120,280,220,280,240,50,260,280,60,290,40,260
2021-05-22-16,20,340,240,330,310,360,340,310,80,80,280,240,90,280,270,290,260,60,260,250,60,290,100,270
2021-05-22-17,50,10,290,340,300,40,310,300,30,90,280,220,80,270,350,290,240,50,290,280,50,300,40,290
2021-05-22-18,60,10,290,360,330,40,270,330,20,60,280,240,110,290,340,300,250,50,310,290,50,310,40,280
2021-05-22-19,140,20,320,10,280,40,340,360,40,0,310,240,120,180,120,360,260,40,310,270,50,310,10,280
2021-05-22-20,150,20,0,20,250,50,40,0,310,100,20,230,70,60,130,340,260,40,300,290,40,310,210,280
2021-05-22-21,150,20,330,360,300,40,30,350,290,110,10,200,20,150,260,280,270,40,270,270,50,320,290,280
2021-05-22-22,160,20,200,10,40,30,40,360,270,110,40,10,340,200,210,300,250,30,260,220,30,290,310,310
2021-05-22-23,180,20,0,10,290,40,30,30,290,120,30,360,30,350,220,0,250,20,290,230,30,280,270,280
2021-05-22-24,160,30,30,320,60,40,30,360,310,100,50,360,0,170,210,20,240,50,270,220,330,240,210,270
2021-05-23-01,160,30,330,320,50,50,0,50,110,50,40,330,20,200,160,70,240,340,20,130,300,270,280,280
2021-05-23-02,150,60,360,150,260,30,0,30,80,70,50,30,10,170,210,60,250,330,50,60,360,310,300,260
2021-05-23-03,160,60,340,350,260,70,320,60,50,30,60,190,30,220,160,60,260,330,60,100,300,300,300,280
2021-05-23-04,160,100,360,320,250,120,240,130,90,0,100,180,20,180,220,40,250,330,0,230,310,60,300,240
2021-05-23-05,130,120,360,190,60,0,260,90,90,0,0,120,350,160,250,90,250,330,90,80,320,60,310,280
2021-05-23-06,80,140,330,180,180,50,240,70,310,320,190,200,20,40,180,10,260,340,140,70,320,70,300,200
2021-05-23-07,120,150,330,130,180,40,240,140,260,300,180,170,40,20,260,360,260,0,120,70,320,40,130,250
2021-05-23-08,150,180,240,220,50,340,270,20,240,60,180,200,100,330,10,70,220,0,120,80,150,280,150,280
2021-05-23-09,170,270,220,30,160,40,210,170,60,70,200,220,50,340,340,260,240,120,200,250,130,280,120,240
2021-05-23-10,170,260,220,40,150,230,260,300,110,80,290,220,80,280,300,310,140,150,240,260,110,260,120,250
2021-05-23-11,170,280,220,30,230,260,230,290,70,90,290,260,60,300,340,280,160,130,260,240,90,240,90,260
2021-05-23-12,300,300,250,20,310,290,230,280,80,90,290,220,80,280,300,290,250,100,260,250,70,250,50,270
2021-05-23-13,350,330,340,10,320,310,300,280,90,90,290,250,80,280,300,280,240,120,260,260,70,270,60,240
2021-05-23-14,340,320,230,10,330,250,270,280,90,80,290,250,90,280,320,280,230,120,260,270,90,270,50,240
2021-05-23-15,20,320,240,30,220,260,260,270,70,70,300,260,100,320,310,290,230,110,260,270,150,260,90,250
2021-05-23-16,30,310,310,30,100,250,240,270,60,30,290,270,90,280,310,300,270,100,260,270,160,280,140,270
2021-05-23-17,350,320,280,10,350,240,260,290,80,80,280,250,110,270,330,300,300,70,250,270,140,280,70,270
2021-05-23-18,10,0,280,30,360,240,240,280,90,90,280,240,110,270,70,340,280,240,270,250,50,290,120,280
2021-05-23-19,160,0,330,320,50,210,230,180,60,110,200,260,110,210,140,300,270,340,260,210,40,260,40,270
2021-05-23-20,180,0,50,270,110,220,90,170,70,130,240,230,150,180,320,280,270,330,260,240,50,230,340,280
2021-05-23-21,170,160,90,250,140,210,60,270,320,200,230,220,190,180,0,230,280,130,220,200,30,260,290,220
2021-05-23-22,200,140,50,190,150,180,70,90,300,190,220,190,210,180,330,250,280,340,200,180,30,190,170,140
2021-05-23-23,180,40,70,250,200,180,0,60,270,220,200,200,220,180,270,200,260,330,200,170,40,200,280,70
2021-05-23-24,190,80,60,190,160,170,200,90,330,0,220,190,230,170,160,190,270,330,160,170,40,200,300,100
2021-05-24-01,170,100,50,200,160,220,210,100,300,230,190,180,240,190,150,190,270,330,160,150,10,190,290,80
2021-05-24-02,70,90,10,190,180,250,200,90,300,230,210,200,240,100,150,200,270,290,160,140,310,180,290,100
2021-05-24-03,70,100,310,220,160,220,190,120,310,250,200,190,240,100,290,270,180,120,170,140,220,170,290,120
