,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-24-04,80,80,320,150,180,220,200,110,290,250,180,180,230,110,100,200,150,320,140,150,220,170,300,140
2021-05-24-05,160,130,330,180,170,220,240,100,310,240,190,200,230,110,80,180,240,310,130,100,210,170,260,120
2021-05-24-06,150,110,310,180,190,210,220,110,260,240,180,180,250,110,130,200,260,240,140,120,240,160,250,110
2021-05-24-07,140,160,310,120,120,220,200,220,270,70,170,180,230,100,360,180,120,190,150,120,190,120,200,210
2021-05-24-08,140,160,250,180,130,230,210,260,10,90,220,190,220,340,360,170,90,30,180,140,180,70,180,200
2021-05-24-09,30,310,220,230,230,240,230,280,60,50,220,170,150,280,340,210,150,210,160,140,180,180,170,230
2021-05-24-10,10,310,270,360,280,250,250,270,90,80,260,230,140,280,360,230,130,200,210,200,180,190,160,240
2021-05-24-11,30,310,300,50,330,250,280,280,60,80,290,240,170,300,300,260,130,200,220,200,210,220,160,240
2021-05-24-12,360,310,250,30,30,260,300,280,60,110,280,250,170,280,360,250,220,210,230,240,200,210,160,260
2021-05-24-13,350,310,350,60,350,280,270,280,80,120,280,270,160,280,340,260,250,190,260,220,200,260,160,250
2021-05-24-14,350,320,320,150,180,280,230,280,30,10,290,260,130,260,300,260,240,210,270,220,200,260,200,240
2021-05-24-15,360,10,350,50,170,350,70,290,20,280,290,250,100,320,260,280,200,220,260,250,190,270,210,250
2021-05-24-16,360,10,340,30,90,40,80,320,350,10,300,240,100,50,260,270,190,220,270,280,180,280,120,250
2021-05-24-17,70,360,360,50,130,40,100,360,250,10,360,320,70,310,290,280,210,240,260,250,180,280,40,260
2021-05-24-18,50,20,10,50,90,40,70,360,50,70,10,340,300,280,330,90,220,310,280,250,110,300,70,270
2021-05-24-19,120,20,20,40,90,50,70,40,60,60,30,340,300,170,10,60,270,230,290,290,40,300,120,280
2021-05-24-20,220,60,360,50,90,50,80,60,70,60,30,80,30,120,90,70,270,330,310,300,50,320,100,280
2021-05-24-21,210,20,80,70,100,60,70,20,70,40,70,170,20,360,120,20,260,130,330,330,20,340,340,310
2021-05-24-22,210,20,0,70,110,40,80,10,60,50,100,150,20,80,140,320,240,320,330,330,30,60,290,280
2021-05-24-23,80,200,310,80,70,60,70,50,320,290,40,0,30,360,100,0,290,50,300,340,30,70,220,300
2021-05-24-24,110,130,40,50,90,60,60,90,280,240,40,130,10,270,240,300,300,20,360,340,50,350,320,330
2021-05-25-01,190,190,40,50,80,50,60,40,250,250,20,130,10,310,260,350,340,230,330,360,40,10,20,70
2021-05-25-02,200,60,100,40,80,40,70,20,250,230,30,120,30,210,180,40,270,30,350,360,360,330,30,100
2021-05-25-03,340,60,180,30,90,50,80,110,290,280,60,20,360,180,230,50,270,20,20,10,40,70,30,20
2021-05-25-04,200,150,360,70,100,80,0,80,300,310,50,140,350,190,200,20,260,20,70,360,360,30,270,80
2021-05-25-05,350,130,50,50,80,50,50,80,260,240,40,80,360,290,200,70,240,20,80,50,40,70,300,10
2021-05-25-06,10,0,0,40,100,20,0,100,270,260,60,150,320,50,210,100,260,30,40,20,10,60,300,100
2021-05-25-07,350,10,240,20,80,50,40,20,320,0,10,140,10,350,310,40,150,30,30,10,30,20,50,260
2021-05-25-08,210,300,200,20,90,40,60,20,40,260,20,120,20,10,30,350,0,30,10,350,50,280,60,260
2021-05-25-09,350,350,220,40,90,50,60,20,50,360,20,220,20,300,240,290,110,20,340,330,50,290,50,260
2021-05-25-10,180,180,260,20,90,50,70,90,30,50,20,330,60,260,350,300,120,40,330,290,60,290,50,120
2021-05-25-11,200,180,220,10,110,40,70,140,90,30,10,350,80,300,350,300,160,50,300,290,60,270,40,220
2021-05-25-12,180,190,250,30,70,30,70,10,100,30,10,260,60,320,310,320,190,50,300,290,60,280,50,180
2021-05-25-13,210,270,250,30,80,20,340,10,90,70,10,350,80,320,340,300,240,40,300,290,70,280,30,80
2021-05-25-14,120,360,260,40,80,20,40,360,90,70,20,340,80,320,360,320,250,60,310,300,70,280,60,280
2021-05-25-15,360,10,250,30,90,30,70,330,80,90,20,340,30,310,290,350,220,60,300,300,80,280,40,150
2021-05-25-16,220,10,340,40,90,40,70,10,70,70,10,350,30,260,350,310,240,30,300,300,60,320,30,190
2021-05-25-17,120,360,10,50,90,40,80,20,50,70,20,350,30,280,60,340,210,20,310,320,60,300,40,100
2021-05-25-18,80,190,40,60,90,40,80,30,60,70,20,350,30,280,310,320,280,30,310,310,50,360,40,100
2021-05-25-19,150,170,30,60,90,40,60,40,60,40,40,360,20,280,250,310,160,30,320,310,50,340,30,100
2021-05-25-20,180,160,40,50,80,60,70,60,10,-999,20,320,20,200,260,330,170,20,320,330,50,30,30,90
2021-05-25-21,180,150,40,50,100,50,60,100,260,240,40,300,20,180,260,260,180,10,310,290,40,0,30,80
2021-05-25-22,180,150,80,40,80,60,70,60,260,250,70,180,340,220,140,300,170,350,320,360,40,70,30,40
2021-05-25-23,170,140,80,40,80,70,50,80,260,220,30,180,310,170,190,270,110,360,150,140,20,40,30,70
2021-05-25-24,180,110,70,20,90,90,50,110,250,250,10,210,310,190,280,280,220,0,160,160,20,160,340,100
2021-05-26-01,160,160,60,290,120,0,200,100,260,250,0,240,180,190,220,290,190,10,140,110,10,170,340,20
2021-05-26-02,270,160,50,190,160,360,200,80,270,260,0,200,270,210,210,290,150,280,140,120,30,180,320,0
2021-05-26-03,270,150,50,190,160,180,220,0,210,240,360,200,250,190,210,280,200,280,150,130,320,180,310,90
2021-05-26-04,150,140,40,160,200,180,220,70,280,280,0,180,240,190,170,290,210,360,160,150,310,50,260,40
2021-05-26-05,320,160,10,220,170,200,190,130,200,250,310,160,230,230,160,0,220,320,150,100,310,40,250,60
2021-05-26-06,120,140,260,200,210,200,200,90,300,240,320,200,240,330,60,60,230,340,110,120,310,70,230,20
2021-05-26-07,130,150,270,220,200,290,200,20,290,0,220,200,230,350,30,40,220,0,150,0,260,50,290,110
2021-05-26-08,170,170,250,180,230,280,230,310,90,110,180,200,200,350,210,200,210,0,130,140,180,180,150,90
2021-05-26-09,170,150,240,180,270,310,230,290,90,90,350,190,180,330,240,230,190,200,270,260,170,190,160,180
2021-05-26-10,180,310,260,230,250,280,240,290,40,100,310,220,170,310,290,230,170,190,260,210,180,190,150,170
2021-05-26-11,160,310,230,150,300,280,260,280,70,130,320,230,160,290,330,240,180,200,260,210,200,190,360,160
2021-05-26-12,220,310,240,360,310,240,260,290,50,140,300,240,160,310,260,260,210,210,240,230,200,190,160,180
2021-05-26-13,90,310,240,20,340,250,240,270,60,140,290,250,170,280,240,280,240,70,260,250,210,220,170,240
2021-05-26-14,10,310,230,10,290,250,240,260,30,150,290,240,170,300,280,240,220,220,260,230,200,220,170,200
2021-05-26-15,20,310,300,30,280,240,240,280,10,170,280,230,180,280,270,200,250,220,260,240,200,230,200,200
2021-05-26-16,20,310,280,20,280,240,240,280,20,180,260,240,180,260,110,270,220,230,270,240,210,220,220,230
2021-05-26-17,320,230,290,350,300,230,240,280,20,210,260,240,180,330,20,70,230,180,260,220,170,250,230,260
2021-05-26-18,70,230,280,20,290,240,220,280,30,200,260,250,180,280,40,70,240,80,250,260,100,240,220,230
2021-05-26-19,120,230,300,350,300,240,250,280,10,190,230,220,190,250,60,300,230,230,250,220,40,240,220,220
2021-05-26-20,170,220,290,140,270,230,210,260,350,210,220,200,190,260,120,240,230,260,250,220,360,250,220,250
2021-05-26-21,170,170,200,260,220,220,220,260,280,260,180,190,180,180,90,240,240,350,220,210,320,270,230,270
2021-05-26-22,170,150,80,160,170,220,210,260,290,240,190,200,340,360,180,200,240,10,190,200,360,280,230,270
2021-05-26-23,150,180,360,210,200,230,200,300,300,230,200,190,350,210,220,200,220,330,190,180,300,250,230,240
2021-05-26-24,170,170,330,180,210,230,200,260,270,240,190,210,200,320,220,200,260,240,180,180,310,240,220,270
2021-05-27-01,80,190,330,200,180,240,200,280,310,240,200,160,310,40,210,150,260,320,140,220,320,280,130,270
2021-05-27-02,80,230,320,210,160,230,240,270,300,230,180,200,360,10,180,140,250,330,130,180,310,320,190,280
2021-05-27-03,120,160,280,190,170,230,220,230,290,250,180,180,10,340,190,130,250,340,120,140,330,60,210,270
2021-05-27-04,160,170,310,210,160,230,70,220,310,240,180,160,340,360,190,70,250,330,110,90,310,40,180,280
2021-05-27-05,120,210,320,200,140,230,100,320,180,250,180,180,330,350,190,140,240,340,130,120,320,80,80,280
2021-05-27-06,80,150,310,200,170,230,220,270,300,260,180,190,240,110,230,50,250,350,120,120,340,70,40,280
2021-05-27-07,60,160,310,180,130,230,230,280,0,230,180,180,250,260,280,140,260,40,130,100,340,0,130,290
2021-05-27-08,60,80,300,190,240,230,210,250,130,360,200,200,220,0,270,210,270,100,50,200,10,300,70,280
2021-05-27-09,90,250,250,200,210,230,220,280,80,80,220,190,130,240,320,240,280,50,260,240,130,310,90,280
2021-05-27-10,20,300,270,210,200,240,210,280,60,80,240,210,110,320,360,210,270,100,260,250,130,300,50,280
2021-05-27-11,10,300,260,190,280,250,250,280,80,90,280,190,40,320,360,220,210,90,280,210,110,300,60,280
2021-05-27-12,20,290,310,40,300,250,270,280,80,110,270,220,60,290,340,260,190,90,260,230,110,280,60,270
2021-05-27-13,20,300,330,30,290,250,240,280,80,110,270,240,30,280,320,270,220,90,260,260,120,280,60,270
2021-05-27-14,20,290,320,30,300,240,240,280,80,110,260,250,40,310,290,250,220,120,260,270,110,290,50,260
2021-05-27-15,350,280,290,10,300,240,240,280,60,100,280,240,40,290,40,240,190,60,260,260,70,300,90,270
2021-05-27-16,10,260,310,20,300,240,250,270,70,70,260,240,40,280,320,260,210,50,260,270,70,290,50,290
2021-05-27-17,80,240,260,360,290,220,250,280,60,30,260,220,20,280,220,240,240,40,260,260,60,300,50,280
2021-05-27-18,70,250,320,20,300,230,230,270,70,300,250,240,20,230,120,240,240,40,260,270,80,310,50,280
2021-05-27-19,30,240,300,20,270,220,240,240,40,360,200,250,20,290,200,250,240,30,280,270,40,320,110,290
2021-05-27-20,90,250,320,340,270,230,230,240,310,360,220,200,20,170,190,270,240,310,330,310,0,340,340,310
2021-05-27-21,20,320,320,10,270,250,250,230,300,360,180,200,10,360,200,260,250,310,340,300,190,320,280,300
2021-05-27-22,310,320,320,350,340,270,330,280,280,350,180,160,360,140,250,250,250,330,310,260,160,310,300,300
2021-05-27-23,20,320,290,200,310,300,240,290,0,210,230,190,360,120,230,170,260,320,300,300,260,320,310,290
2021-05-27-24,110,290,290,160,260,280,210,290,0,240,220,220,10,320,210,210,250,320,280,240,280,310,290,290
2021-05-28-01,150,250,310,190,280,240,240,300,0,100,230,250,20,270,200,240,250,330,270,230,310,310,300,300
2021-05-28-02,120,210,280,220,290,240,230,180,310,280,200,180,170,260,230,180,250,260,250,210,320,310,300,320
2021-05-28-03,170,200,260,220,240,210,220,270,300,230,180,170,270,190,200,140,250,330,90,200,310,300,300,320
2021-05-28-04,80,170,330,140,220,230,190,250,280,240,180,190,260,200,190,170,250,340,120,120,280,60,300,290
2021-05-28-05,160,160,320,220,160,220,0,240,300,230,170,180,240,180,220,120,240,330,140,120,290,70,300,280
2021-05-28-06,150,180,180,210,150,220,230,180,260,240,190,160,240,180,240,140,220,320,140,120,320,70,300,300
2021-05-28-07,140,170,250,220,140,230,0,250,10,0,180,200,240,160,250,160,230,0,140,120,330,30,280,300
2021-05-28-08,140,160,260,220,160,230,180,260,340,90,220,190,230,210,310,200,240,360,210,150,170,300,110,300
2021-05-28-09,160,220,230,220,270,230,240,270,30,100,210,180,150,330,240,210,240,200,240,220,140,280,40,290
2021-05-28-10,170,240,240,200,210,240,230,230,60,90,230,210,180,300,300,230,230,200,260,240,120,280,190,280
2021-05-28-11,10,280,260,220,220,240,260,280,90,100,250,210,170,310,240,230,250,200,260,240,110,270,210,280
2021-05-28-12,40,270,300,20,280,240,240,270,100,150,250,220,180,300,210,250,260,0,270,240,70,270,190,270
2021-05-28-13,340,280,270,30,290,240,250,270,100,150,250,210,170,280,240,250,260,100,240,230,100,270,180,280
2021-05-28-14,350,300,300,20,290,240,250,280,40,160,250,230,140,280,300,250,280,40,250,210,90,280,190,270
2021-05-28-15,350,300,330,10,290,230,240,280,30,150,260,200,120,280,270,230,300,50,270,230,70,290,200,280
2021-05-28-16,20,320,320,30,290,230,250,280,30,130,260,250,110,290,320,250,310,40,280,220,70,280,200,280
2021-05-28-17,10,30,350,20,360,240,10,270,50,120,240,210,60,230,330,250,310,30,270,230,70,290,200,280
2021-05-28-18,10,340,350,30,330,310,360,290,50,70,220,220,20,300,310,260,300,40,270,220,60,300,200,280
2021-05-28-19,20,330,320,20,310,310,250,300,120,50,230,220,30,290,260,230,270,330,250,250,70,300,160,270
2021-05-28-20,10,340,330,30,300,280,240,300,60,20,220,200,30,220,220,240,260,20,270,240,90,290,100,280
2021-05-28-21,10,320,300,10,300,310,270,290,240,50,220,210,30,270,250,240,280,30,260,210,120,280,40,280
2021-05-28-22,360,320,300,40,310,350,250,280,180,70,210,220,20,270,260,260,270,30,220,220,160,300,50,280
2021-05-28-23,30,30,320,50,320,20,280,290,70,60,200,190,20,10,180,60,270,30,220,170,310,290,30,280
2021-05-28-24,360,0,320,60,350,30,50,330,40,70,220,180,40,110,170,240,240,20,220,200,270,280,290,290
2021-05-29-01,100,170,330,80,100,80,240,290,70,10,170,190,30,60,140,220,240,360,280,200,230,300,280,300
2021-05-29-02,30,0,330,320,60,150,300,310,220,210,190,180,20,80,180,140,250,360,260,240,150,310,290,300
2021-05-29-03,30,280,320,20,130,110,250,270,200,240,180,180,30,250,170,180,250,20,280,220,90,310,240,280
2021-05-29-04,360,130,330,320,140,120,0,0,290,230,180,180,350,260,210,190,250,50,250,220,300,310,220,280
2021-05-29-05,30,140,270,150,80,300,60,0,150,230,190,190,360,210,190,160,250,30,120,190,300,310,290,310
2021-05-29-06,160,180,170,30,70,110,40,160,90,270,180,180,310,200,250,170,250,30,210,170,310,280,260,320
2021-05-29-07,120,160,320,10,90,360,60,120,10,250,170,180,0,0,240,170,240,10,160,140,180,260,190,330
2021-05-29-08,80,140,10,50,90,280,70,270,350,80,190,200,160,350,310,200,240,300,190,190,130,290,180,300
2021-05-29-09,160,160,40,70,90,360,70,300,50,50,210,210,140,320,260,220,250,0,210,190,160,280,160,290
2021-05-29-10,220,220,120,40,90,50,70,10,60,240,210,200,120,10,250,210,250,0,250,200,190,250,150,290
2021-05-29-11,190,150,190,40,80,10,40,250,140,270,230,200,100,300,210,250,250,0,220,230,180,240,120,280
2021-05-29-12,240,160,210,40,90,240,70,280,250,260,230,200,150,310,170,250,250,160,240,170,150,240,40,270
2021-05-29-13,150,160,140,30,100,240,30,270,50,330,240,230,20,190,110,200,270,170,210,180,130,230,40,260
2021-05-29-14,160,170,110,50,80,220,60,250,50,20,250,200,30,280,260,180,270,200,170,170,100,320,40,260
2021-05-29-15,160,300,20,360,100,220,70,180,60,20,240,220,330,250,310,180,260,0,160,150,80,340,140,280
2021-05-29-16,180,170,140,350,90,250,350,280,50,360,250,220,10,250,260,150,280,360,120,190,60,300,30,270
2021-05-29-17,10,170,300,310,60,270,340,280,60,360,240,190,10,270,270,180,250,40,170,180,60,340,160,280
2021-05-29-18,30,310,310,80,100,270,70,270,80,20,230,160,360,210,260,190,250,40,180,170,50,330,190,280
2021-05-29-19,10,320,290,360,120,300,80,270,270,290,180,150,10,70,250,190,270,20,150,130,50,310,180,300
2021-05-29-20,40,10,320,340,310,300,240,290,320,270,210,190,340,60,240,230,260,30,150,170,50,300,90,300
2021-05-29-21,90,20,290,230,290,290,260,300,310,250,210,170,330,10,280,240,260,40,160,170,50,20,20,310
2021-05-29-22,360,350,300,210,280,280,240,290,10,280,190,170,240,40,270,240,260,30,130,160,50,340,10,290
2021-05-29-23,360,310,290,280,280,290,250,280,360,220,190,180,240,320,260,140,260,20,120,80,50,330,40,290
2021-05-29-24,10,330,300,200,270,290,260,300,320,240,200,190,270,120,240,170,260,350,90,80,40,330,40,290
2021-05-30-01,20,330,310,60,280,290,290,300,230,240,180,170,280,90,250,130,-999,0,140,90,40,70,40,290
2021-05-30-02,20,40,310,90,180,320,300,300,270,240,170,170,240,90,220,160,-999,360,170,160,60,0,30,280
2021-05-30-03,50,10,320,0,230,340,260,320,270,270,170,180,250,320,200,150,-999,0,180,170,50,210,340,280
2021-05-30-04,140,80,320,10,220,20,240,0,270,290,170,170,240,150,280,170,-999,340,160,160,300,200,330,280
2021-05-30-05,20,0,260,210,230,350,230,300,200,250,50,110,250,180,30,160,-999,340,150,140,360,170,310,280
2021-05-30-06,90,350,310,0,180,290,230,280,0,240,240,350,260,20,220,170,-999,320,150,150,320,60,40,280
2021-05-30-07,160,0,230,20,200,300,230,190,220,260,160,180,270,350,150,230,-999,330,150,120,10,50,50,280
2021-05-30-08,30,10,340,210,290,300,250,290,0,250,170,190,250,360,40,210,-999,260,150,120,0,140,60,280
2021-05-30-09,170,40,240,360,280,280,250,160,60,50,180,170,240,20,270,180,-999,250,140,110,220,360,50,280
2021-05-30-10,10,350,250,30,290,290,290,180,120,90,170,190,240,40,260,120,-999,260,130,110,20,60,50,270
2021-05-30-11,170,0,250,20,320,340,350,300,40,100,180,180,210,20,270,160,-999,200,130,120,140,60,40,270
2021-05-30-12,160,360,240,30,30,40,50,270,60,110,180,180,180,60,290,200,-999,360,130,120,110,40,220,270
2021-05-30-13,160,360,80,30,60,290,30,280,60,90,180,180,120,50,260,160,-999,160,140,120,180,60,210,270
2021-05-30-14,360,340,350,10,30,350,50,240,80,80,190,180,120,150,320,70,-999,90,140,120,80,220,220,270
2021-05-30-15,10,240,350,70,60,360,60,290,60,80,190,180,110,190,270,220,-999,20,140,160,50,270,200,270
2021-05-30-16,360,320,330,40,120,30,240,350,40,80,190,180,10,200,290,160,-999,20,40,130,40,300,190,280
2021-05-30-17,360,10,230,30,140,30,230,350,360,310,250,100,350,220,260,70,-999,20,140,240,30,360,30,280
2021-05-30-18,360,360,270,40,0,40,250,20,350,10,20,210,10,200,270,170,-999,50,90,270,20,290,30,280
2021-05-30-19,130,150,0,60,140,40,230,20,80,20,50,160,340,210,300,150,-999,350,70,60,40,50,40,280
2021-05-30-20,170,160,310,10,220,30,200,0,0,360,30,360,270,240,280,150,-999,350,100,40,60,60,50,280
2021-05-30-21,190,330,0,310,210,360,210,310,280,230,70,190,250,260,300,140,-999,10,100,90,10,60,30,280
2021-05-30-22,360,20,300,310,280,330,220,340,260,10,40,80,350,210,300,130,-999,20,120,90,270,70,60,280
2021-05-30-23,360,330,0,0,230,320,210,300,120,20,160,200,180,280,320,20,-999,310,120,100,300,90,110,330
2021-05-30-24,210,100,60,250,100,50,190,130,100,0,260,180,250,140,350,170,-999,0,130,110,320,160,320,340
2021-05-31-01,210,80,170,40,60,80,360,300,360,220,300,250,220,230,330,250,-999,260,170,150,320,170,290,350
2021-05-31-02,200,20,210,10,70,90,220,80,170,270,50,0,220,200,290,50,-999,310,160,150,300,150,160,330
2021-05-31-03,180,20,0,50,80,30,190,0,240,310,70,70,310,180,80,210,-999,330,140,140,300,100,280,330
2021-05-31-04,210,20,40,30,90,80,70,100,70,60,70,330,10,200,330,320,-999,340,110,110,310,70,300,330
2021-05-31-05,290,20,90,40,100,50,0,0,40,40,30,10,350,340,140,60,-999,340,120,100,340,80,320,320
2021-05-31-06,220,90,200,10,100,60,60,30,60,10,80,20,20,230,210,300,-999,360,160,140,350,90,340,340
2021-05-31-07,180,130,210,70,100,70,60,40,60,360,80,140,30,0,130,30,-999,0,160,140,10,150,40,330
2021-05-31-08,80,150,220,10,110,60,70,50,70,10,50,0,30,330,160,50,-999,40,190,180,90,110,40,330
2021-05-31-09,210,130,220,10,110,60,70,70,340,230,40,0,40,330,280,300,-999,50,120,140,120,360,40,330
2021-05-31-10,230,150,260,20,110,80,70,100,350,20,60,170,30,330,150,250,-999,50,260,240,60,200,120,300
2021-05-31-11,280,170,240,10,120,60,70,80,300,20,20,200,30,320,250,190,-999,40,190,160,80,100,70,320
2021-05-31-12,80,130,350,50,110,70,70,70,50,360,300,210,50,220,70,210,-999,30,130,150,70,190,140,290
2021-05-31-13,70,190,340,50,110,100,40,350,50,50,50,310,50,240,320,210,-999,30,190,180,60,360,130,330
2021-05-31-14,50,170,230,40,90,110,60,100,90,30,60,40,50,280,290,200,-999,40,250,200,60,290,120,320
2021-05-31-15,80,150,180,120,110,70,60,270,80,40,70,350,40,280,300,230,-999,40,260,250,60,300,40,330
2021-05-31-16,70,200,50,30,90,100,60,90,50,10,350,70,30,330,270,200,-999,40,260,230,60,320,40,290
2021-05-31-17,140,170,360,60,100,80,70,60,70,340,110,80,20,200,20,350,-999,40,270,240,60,290,40,330
2021-05-31-18,160,140,210,10,110,80,70,70,0,310,160,180,20,130,300,80,-999,40,310,280,50,310,40,320
2021-05-31-19,160,140,50,280,110,80,50,100,250,230,170,0,10,110,280,100,-999,40,40,10,50,280,30,350
2021-05-31-20,180,150,40,140,140,90,50,110,280,240,260,250,340,60,280,280,-999,40,20,110,50,310,40,90
2021-05-31-21,100,140,50,360,110,40,60,80,220,250,30,0,340,340,250,10,-999,30,180,180,30,230,30,100
2021-05-31-22,190,140,70,260,90,50,0,90,220,250,90,20,340,280,260,110,-999,40,270,200,40,230,20,100
2021-05-31-23,200,90,40,150,140,90,0,70,270,240,160,140,290,190,250,90,-999,360,240,200,10,240,350,60
2021-05-31-24,90,100,60,280,50,230,0,300,290,260,260,0,300,180,240,50,-999,280,90,0,300,160,270,80
